Virtual User Script started at: 15.10.2024 23:19:19	[MsgId: MMSG-15967]
Action.c(57):       </TD>\n
Action.c(57):     </TR>\n
Action.c(57):     <TR bgcolor="#EFF2F7">\n
Action.c(57):       <TD COLSPAN="3">\n
Action.c(57):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(57):       10/16/2024\n
Action.c(57):      :  5pm : Flight 292 leaves London  for Zurich.<br>  </center>\n
Action.c(57):       </TD>\n
Action.c(57):     </TR>\n
Action.c(57):     \n
Action.c(57):     <TR bgcolor="#EFF2F7">\n
Action.c(57):       <TD COLSPAN="4">\n
Action.c(57):       <hr/>\n
Action.c(57):       </TD>\n
Action.c(57):     </TR>\n
Action.c(57):     \n
Action.c(57):     <!-- Flight #1 -->\n
Action.c(57):     <TR bgcolor="#EFF2F7">\n
Action.c(57):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(57):     <b>\n
Action.c(57):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(57):     <input type="hidden" name="flightID" value="41377494-4642-ED"  />\n
Action.c(57):       </TD>\n
Action.c(57):       <TD width="45%" valign="top">\n
Action.c(57):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(57):           <center><table border="0" width="85%"><tr><td>\n
Action.c(57):           <li><i>Emily Davis\n
Action.c(57):           <li><i></i>\n
Action.c(57):           </td></tr></table></center>\n
Action.c(57):       </TD>\n
Action.c(57):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(57):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(57):           <center>\n
Action.c(57):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(57):               Emily Davis\n
Action.c(57):     <br/>\n
Action.c(57):               321 Birch Ln<br/>\n
Action.c(57):               Houston<br/>\n
Action.c(57):               <br/>\n
Action.c(57):               Total Charge: $ 351 <BR/> (CC: x-1117)\n
Action.c(57):           </td> </tr> </table>\n
Action.c(57):           </center>\n
Action.c(57):       </TD>\n
Action.c(57):     </TR>\n
Action.c(57):     <TR bgcolor="#EFF2F7">\n
Action.c(57):       <TD COLSPAN="3">\n
Action.c(57):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(57):       10/16/2024\n
Action.c(57):      :  5pm : Flight 192 leaves Frankfurt  for Zurich.<br>  </center>\n
Action.c(57):       </TD>\n
Action.c(57):     </TR>\n
Action.c(57):     \n
Action.c(57):     <TR bgcolor="#EFF2F7">\n
Action.c(57):       <TD COLSPAN="4">\n
Action.c(57):       <hr/>\n
Action.c(57):       </TD>\n
Action.c(57):     </TR>\n
Action.c(57):     \n
Action.c(57):     <!-- Flight #1 -->\n
Action.c(57):     <TR bgcolor="#EFF2F7">\n
Action.c(57):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(57):     <b>\n
Action.c(57):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(57):     <input type="hidden" name="flightID" value="413881580-54052-ED"  />\n
Action.c(57):       </TD>\n
Action.c(57):       <TD width="45%" valign="top">\n
Action.c(57):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(57):           <center><table border="0" width="85%"><tr><td>\n
Action.c(57):           <li><i>Emily Davis\n
Action.c(57):           <li><i></i>\n
Action.c(57):           </td></tr></table></center>\n
Action.c(57):       </TD>\n
Action.c(57):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(57):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(57):           <center>\n
Action.c(57):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(57):               Emily Davis\n
Action.c(57):     <br/>\n
Action.c(57):               321 Birch Ln<br/>\n
Action.c(57):               Houston<br/>\n
Action.c(57):               <br/>\n
Action.c(57):               Total Charge: $ 2679 <BR/> (CC: x-1117)\n
Action.c(57):           </td> </tr> </table>\n
Action.c(57):           </center>\n
Action.c(57):       </TD>\n
Action.c(57):     </TR>\n
Action.c(57):     <TR bgcolor="#EFF2F7">\n
Action.c(57):       <TD COLSPAN="3">\n
Action.c(57):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(57):       10/16/2024\n
Action.c(57):      :  8am : Flight 480 leaves Paris  for Sydney.<br>  </center>\n
Action.c(57):       </TD>\n
Action.c(57):     </TR>\n
Action.c(57):     \n
Action.c(57):     <TR bgcolor="#EFF2F7">\n
Action.c(57):       <TD COLSPAN="4">\n
Action.c(57):       <hr/>\n
Action.c(57):       </TD>\n
Action.c(57):     </TR>\n
Action.c(57):     \n
Action.c(57):     <!-- Flight #1 -->\n
Action.c(57):     <TR bgcolor="#EFF2F7">\n
Action.c(57):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(57):     <b>\n
Action.c(57):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(57):     <input type="hidden" name="flightID" value="41376800-6200-ED"  />\n
Action.c(57):       </TD>\n
Action.c(57):       <TD width="45%" valign="top">\n
Action.c(57):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(57):           <center><table border="0" width="85%"><tr><td>\n
Action.c(57):           <li><i>Emily Davis\n
Action.c(57):           <li><i></i>\n
Action.c(57):           </td></tr></table></center>\n
Action.c(57):       </TD>\n
Action.c(57):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(57):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(57):           <center>\n
Action.c(57):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(57):               Emily Davis\n
Action.c(57):     <br/>\n
Action.c(57):               321 Birch Ln<br/>\n
Action.c(57):               Houston<br/>\n
Action.c(57):               <br/>\n
Action.c(57):               Total Charge: $ 605 <BR/> (CC: x-1117)\n
Action.c(57):           </td> </tr> </table>\n
Action.c(57):           </center>\n
Action.c(57):       </TD>\n
Action.c(57):     </TR>\n
Action.c(57):     <TR bgcolor="#EFF2F7">\n
Action.c(57):       <TD COLSPAN="3">\n
Action.c(57):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(57):       10/16/2024\n
Action.c(57):      :  11pm : Flight 173 leaves Frankfurt  for Seattle.<br>  </center>\n
Action.c(57):       </TD>\n
Action.c(57):     </TR>\n
Action.c(57):     \n
Action.c(57):     <TR bgcolor="#EFF2F7">\n
Action.c(57):       <TD COLSPAN="4">\n
Action.c(57):       <hr/>\n
Action.c(57):       </TD>\n
Action.c(57):     </TR>\n
Action.c(57):     \n
Action.c(57):     <!-- Flight #1 -->\n
Action.c(57):     <TR bgcolor="#EFF2F7">\n
Action.c(57):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(57):     <b>\n
Action.c(57):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(57):     <input type="hidden" name="flightID" value="41404117-6936-ED"  />\n
Action.c(57):       </TD>\n
Action.c(57):       <TD width="45%" valign="top">\n
Action.c(57):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(57):           <center><table border="0" width="85%"><tr><td>\n
Action.c(57):           <li><i>Emily Davis\n
Action.c(57):           <li><i></i>\n
Action.c(57):           </td></tr></table></center>\n
Action.c(57):       </TD>\n
Action.c(57):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(57):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(57):           <center>\n
Action.c(57):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(57):               Emily Davis\n
Action.c(57):     <br/>\n
Action.c(57):               321 Birch Ln<br/>\n
Action.c(57):               Houston<br/>\n
Action.c(57):               <br/>\n
Action.c(57):               Total Charge: $ 176 <BR/> (CC: x-1117)\n
Action.c(57):           </td> </tr> </table>\n
Action.c(57):           </center>\n
Action.c(57):       </TD>\n
Action.c(57):     </TR>\n
Action.c(57):     <TR bgcolor="#EFF2F7">\n
Action.c(57):       <TD COLSPAN="3">\n
Action.c(57):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(57):       10/16/2024\n
Action.c(57):      :  1pm : Flight 911 leaves Zurich  for Frankfurt.<br>  </center>\n
Action.c(57):       </TD>\n
Action.c(57):     </TR>\n
Action.c(57):     \n
Action.c(57):     <TR bgcolor="#EFF2F7">\n
Action.c(57):       <TD COLSPAN="4">\n
Action.c(57):       <hr/>\n
Action.c(57):       </TD>\n
Action.c(57):     </TR>\n
Action.c(57):     \n
Action.c(57):     <!-- Flight #1 -->\n
Action.c(57):     <TR bgcolor="#EFF2F7">\n
Action.c(57):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(57):     <b>\n
Action.c(57):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(57):     <input type="hidden" name="flightID" value="41384159-7716-ED"  />\n
Action.c(57):       </TD>\n
Action.c(57):       <TD width="45%" valign="top">\n
Action.c(57):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(57):           <center><table border="0" width="85%"><tr><td>\n
Action.c(57):           <li><i>Emily Davis\n
Action.c(57):           <li><i></i>\n
Action.c(57):           </td></tr></table></center>\n
Action.c(57):       </TD>\n
Action.c(57):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(57):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(57):           <center>\n
Action.c(57):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(57):               Emily Davis\n
Action.c(57):     <br/>\n
Action.c(57):               321 Birch Ln<br/>\n
Action.c(57):               Houston<br/>\n
Action.c(57):               <br/>\n
Action.c(57):               Total Charge: $ 310 <BR/> (CC: x-1117)\n
Action.c(57):           </td> </tr> </table>\n
Action.c(57):           </center>\n
Action.c(57):       </TD>\n
Action.c(57):     </TR>\n
Action.c(57):     <TR bgcolor="#EFF2F7">\n
Action.c(57):       <TD COLSPAN="3">\n
Action.c(57):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(57):       10/16/2024\n
Action.c(57):      :  5pm : Flight 372 leaves Los Angeles  for Seattle.<br>  </center>\n
Action.c(57):       </TD>\n
Action.c(57):     </TR>\n
Action.c(57):     \n
Action.c(57):     <TR bgcolor="#EFF2F7">\n
Action.c(57):       <TD COLSPAN="4">\n
Action.c(57):       <hr/>\n
Action.c(57):       </TD>\n
Action.c(57):     </TR>\n
Action.c(57):     <TR>\n
Action.c(57):        <TD align="center" COLSPAN="4">\n
Action.c(57):        <b>A total of 10 scheduled flights.</font></b>\n
Action.c(57):        </TD>\n
Action.c(57):     </TR>\n
Action.c(57):     </TABLE>\n
Action.c(57):     \n
Action.c(57):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(57):     <TR>\n
Action.c(57):     <TD align="left" width="50%" >\n
Action.c(57):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(57):     er="0" /></TD>\n
Action.c(57):     <TD align="right" width="50%" >\n
Action.c(57):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(57):     f" border="0" /></TD>\n
Action.c(57):     </TABLE>\n
Action.c(57):     \n
Action.c(57):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(57):     elds" value="3"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidden
Action.c(57):     " name=".cgifields" value="9"  /><input type="hidden" name=".cgifields" value="2"  /><inpu
Action.c(57):     t type="hidden" name=".cgifields" value="8"  /><input type="hidden" name=".cgifields" valu
Action.c(57):     e="1"  /><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".c
Action.c(57):     gifields" value="10"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(57):     \n
Action.c(57):     </center>\n
Action.c(57):     \n
Action.c(57):     </body>\n
Action.c(57):     </html>
Action.c(57): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(57): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(57): t=56379ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=93)
Action.c(57):     0\r\n
Action.c(57):     \r\n
Action.c(57): t=56379ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(57): t=56379ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(57): t=56379ms: 555-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=96)
Action.c(57):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(57):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(57):     Upgrade-Insecure-Requests: 1\r\n
Action.c(57):     Priority: u=4\r\n
Action.c(57):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(57):     .0\r\n
Action.c(57):     Accept-Encoding: gzip, deflate\r\n
Action.c(57):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(57):     Accept: */*\r\n
Action.c(57):     Connection: Keep-Alive\r\n
Action.c(57):     Host: localhost:1080\r\n
Action.c(57):     Cookie: MSO=SID&1729023606; MTUserInfo=firstName&Emily&address2&Emily&username&user4&hash&
Action.c(57):     116&lastName&Davis%0A&address1&321%20Birch%20Ln&creditCard&&expDate&%0A\r\n
Action.c(57):     \r\n
Action.c(57): t=56380ms: Already connected [5] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(57): t=56380ms: 559-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=97)
Action.c(57):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(57):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(57):     Upgrade-Insecure-Requests: 1\r\n
Action.c(57):     Priority: u=4\r\n
Action.c(57):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(57):     .0\r\n
Action.c(57):     Accept-Encoding: gzip, deflate\r\n
Action.c(57):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(57):     Accept: */*\r\n
Action.c(57):     Connection: Keep-Alive\r\n
Action.c(57):     Host: localhost:1080\r\n
Action.c(57):     Cookie: MSO=SID&1729023606; MTUserInfo=firstName&Emily&address2&Emily&username&user4&hash&
Action.c(57):     116&lastName&Davis%0A&address1&321%20Birch%20Ln&creditCard&&expDate&%0A\r\n
Action.c(57):     \r\n
Action.c(57): t=56380ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=97)
Action.c(57):     HTTP/1.1 200 OK\r\n
Action.c(57):     Date: Tue, 15 Oct 2024 20:20:16 GMT\r\n
Action.c(57):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(57):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(57):     ETag: "a000000000bed7-2e6-4b654c0620500"\r\n
Action.c(57):     Accept-Ranges: bytes\r\n
Action.c(57):     Content-Length: 742\r\n
Action.c(57):     Keep-Alive: timeout=5, max=99\r\n
Action.c(57):     Connection: Keep-Alive\r\n
Action.c(57):     Content-Type: image/gif\r\n
Action.c(57):     \r\n
Action.c(57): t=56380ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=97)
Action.c(57): t=56380ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(57): t=56400ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=94)
Action.c(57):     HTTP/1.1 200 OK\r\n
Action.c(57):     Date: Tue, 15 Oct 2024 20:20:16 GMT\r\n
Action.c(57):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(57):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(57):     ETag: "6f00000000c003-2dd-4b654c0620500"\r\n
Action.c(57):     Accept-Ranges: bytes\r\n
Action.c(57):     Content-Length: 733\r\n
Action.c(57):     Keep-Alive: timeout=5, max=99\r\n
Action.c(57):     Connection: Keep-Alive\r\n
Action.c(57):     Content-Type: image/gif\r\n
Action.c(57):     \r\n
Action.c(57): t=56400ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=94)
Action.c(57): t=56400ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(57): t=56431ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=96)
Action.c(57):     HTTP/1.1 200 OK\r\n
Action.c(57):     Date: Tue, 15 Oct 2024 20:20:16 GMT\r\n
Action.c(57):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(57):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(57):     ETag: "3a00000000bedf-33f-4b654c0620500"\r\n
Action.c(57):     Accept-Ranges: bytes\r\n
Action.c(57):     Content-Length: 831\r\n
Action.c(57):     Keep-Alive: timeout=5, max=98\r\n
Action.c(57):     Connection: Keep-Alive\r\n
Action.c(57):     Content-Type: image/gif\r\n
Action.c(57):     \r\n
Action.c(57): t=56431ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=96)
Action.c(57): t=56431ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(57): Registered web_reg_find successful for "Text=<b>Itinerary</font></b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(57): web_image("Itinerary Button") was successful, 17960 body bytes, 1919 header bytes, 59 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(62): Notify: Transaction "open_bills" ended with a "Pass" status (Duration: 0,1091 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(63): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(66): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(67): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(67): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(68): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(68): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(68): t=61439ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(68): t=61439ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(68): t=61439ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(68): t=61439ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(68): t=61439ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(68): t=61439ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(68): t=61439ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(68): t=61439ms: Closed connection [5] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(68): t=61439ms: Connected socket [0] from 127.0.0.1:50381 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(68): t=61439ms: 533-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=98)
Action.c(68):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(68):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(68):     Priority: u=4\r\n
Action.c(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(68):     .0\r\n
Action.c(68):     Accept-Encoding: gzip, deflate\r\n
Action.c(68):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(68):     Accept: */*\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Host: localhost:1080\r\n
Action.c(68):     Cookie: MSO=SID&1729023606; MTUserInfo=firstName&Emily&address2&Emily&username&user4&hash&
Action.c(68):     116&lastName&Davis%0A&address1&321%20Birch%20Ln&creditCard&&expDate&%0A\r\n
Action.c(68):     \r\n
Action.c(68): t=61464ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=98)
Action.c(68):     HTTP/1.1 200 OK\r\n
Action.c(68):     Date: Tue, 15 Oct 2024 20:20:21 GMT\r\n
Action.c(68):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(68):     Set-Cookie: MSO=SID&1729023621; path=/\r\n
Action.c(68):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 14-Oct-2024 20:20:21 GMT\r\n
Action.c(68):     Keep-Alive: timeout=5, max=100\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Transfer-Encoding: chunked\r\n
Action.c(68):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(68):     \r\n
Action.c(68): t=61464ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=98)
Action.c(68):     2ae\r\n
Action.c(68): t=61464ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=98)
Action.c(68):     \r\n
Action.c(68): t=61464ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=98)
Action.c(68):     <!-- \n
Action.c(68):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(68):      Also, the server options have been loaded into the cookie called\n
Action.c(68):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(68):      --->\n
Action.c(68):     \n
Action.c(68):     <html>\n
Action.c(68):     <title>Web Tours</title>\n
Action.c(68):        <!-- Frame Set -->\n
Action.c(68):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(68):           <!-- Navigation Frame -->\n
Action.c(68):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(68):                 noresize="noresize" scrolling="auto"/>\n
Action.c(68):           <!-- Home Frame -->\n
Action.c(68):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(68):                 noresize="noresize" scrolling="auto"/>\n
Action.c(68):        </frameset>\n
Action.c(68):     </html>\n
Action.c(68):     \n
Action.c(68):     </body>\n
Action.c(68):     </html>
Action.c(68): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(68): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(68): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(68): t=61464ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=100)
Action.c(68):     <HTML>\n
Action.c(68):     <HEAD>\n
Action.c(68):     \t<title>Web Tours</title>\n
Action.c(68):     </HEAD>\n
Action.c(68):     <style>\n
Action.c(68):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(68):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(68):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(68):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(68):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(68):     N: none}\n
Action.c(68):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(68):     CORATION: underline}\n
Action.c(68):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(68):     </style>\n
Action.c(68):     <body bgcolor="#e0e7f1">\n
Action.c(68):     <BR/>\n
Action.c(68):     <BR/>\n
Action.c(68):     <BR/>\n
Action.c(68):     <br/>\n
Action.c(68):     <table border="0">\n
Action.c(68):     <tr><td></td></tr>\n
Action.c(68):     <TR><TD></TD></TR>\n
Action.c(68):     <TR><TD>\n
Action.c(68):     <blockquote>\n
Action.c(68):     <H1><b>Web Tours</b></H1>\n
Action.c(68):     Welcome to the Web Tours site.\n
Action.c(68):     <br/>\n
Action.c(68):     To make reservations,please enter your account information to the left.\n
Action.c(68):     <br/>\n
Action.c(68):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(68):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(68):     <br/>\n
Action.c(68):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(68):     tration</b></A> link.\n
Action.c(68):     <br/><br/><br/><br/><br/><br/>\n
Action.c(68):     <br/><small>\n
Action.c(68):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(68):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(68):     </small>\n
Action.c(68):     </blockquote></TD>\n
Action.c(68):     <TD></TD></TR>\n
Action.c(68):     </table>\n
Action.c(68):     </body>\n
Action.c(68):     </HTML>\n
Action.c(68): t=61465ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=98)
Action.c(68):     0\r\n
Action.c(68):     \r\n
Action.c(68): t=61465ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(68): t=61465ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(68): t=61465ms: Connected socket [1] from 127.0.0.1:50382 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(68): t=61465ms: 383-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=99)
Action.c(68):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(68):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(68):     Priority: u=4\r\n
Action.c(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(68):     .0\r\n
Action.c(68):     Accept-Encoding: gzip, deflate\r\n
Action.c(68):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(68):     Accept: */*\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Host: localhost:1080\r\n
Action.c(68):     Cookie: MSO=SID&1729023621\r\n
Action.c(68):     \r\n
Action.c(68): t=61489ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=99)
Action.c(68):     HTTP/1.1 200 OK\r\n
