Virtual User Script started at: 20.10.2024 17:18:32	[MsgId: MMSG-15967]
Action.c(56):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(56):     Expires: Sat, 19 Oct 2024 14:39:38 GMT\r\n
Action.c(56):     Keep-Alive: timeout=5, max=100\r\n
Action.c(56):     Connection: Keep-Alive\r\n
Action.c(56):     Transfer-Encoding: chunked\r\n
Action.c(56):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(56):     \r\n
Action.c(56): t=1266373ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=161)
Action.c(56):     5ca\r\n
Action.c(56): t=1266373ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=161)
Action.c(56):     \r\n
Action.c(56): t=1266373ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=161)
Action.c(56):     <!DOCTYPE html\n
Action.c(56):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(56):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(56):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(56):     <head>\n
Action.c(56):     <title>Web Tours Navigation Bar</title>\n
Action.c(56):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(56):     </head>\n
Action.c(56):     <body bgcolor="#E0E7F1">\n
Action.c(56):     \n
Action.c(56):     <style>\n
Action.c(56):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(56):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(56):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(56):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(56):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(56):     N: none}\n
Action.c(56):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(56):     CORATION: underline}\n
Action.c(56):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(56):     </style>\n
Action.c(56):     \n
Action.c(56):     <BR><BR><center>\n
Action.c(56):     \n
Action.c(56):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(56):     RC="/WebTours/images/in_flights.gif" \n
Action.c(56):     ALT="Search Flights Button"/></A>\n
Action.c(56):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(56):     WebTours/images/itinerary.gif" \n
Action.c(56):     ALT="Itinerary Button"/></A>\n
Action.c(56):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(56):     ours/images/home.gif" \n
Action.c(56):     ALT="Home Button"/></A>\n
Action.c(56):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(56):     es/signoff.gif" \n
Action.c(56):     ALT="SignOff Button"/></A></center>\n
Action.c(56):     \n
Action.c(56):     </body>\n
Action.c(56):     </html>\n
Action.c(56): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(56): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(56): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(56): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(56): t=1266374ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(56): t=1266374ms: 567-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=163)
Action.c(56):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(56):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(56):     Priority: u=4\r\n
Action.c(56):     Upgrade-Insecure-Requests: 1\r\n
Action.c(56):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(56):     .0\r\n
Action.c(56):     Accept-Encoding: gzip, deflate\r\n
Action.c(56):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(56):     Accept: */*\r\n
Action.c(56):     Connection: Keep-Alive\r\n
Action.c(56):     Host: localhost:1080\r\n
Action.c(56):     Cookie: MSO=SID&1729435112; MTUserInfo=firstName&David&address2&David&username&user7&hash&
Action.c(56):     119&lastName&Wilson%0A&address1&159%20Spruce%20Blvd&creditCard&&expDate&%0A\r\n
Action.c(56):     \r\n
Action.c(56): t=1266374ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(56): t=1266374ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=161)
Action.c(56):     0\r\n
Action.c(56):     \r\n
Action.c(56): t=1266374ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(56): t=1266374ms: Connected socket [2] from 127.0.0.1:56384 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(56): t=1266374ms: 561-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=164)
Action.c(56):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(56):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(56):     Priority: u=4\r\n
Action.c(56):     Upgrade-Insecure-Requests: 1\r\n
Action.c(56):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(56):     .0\r\n
Action.c(56):     Accept-Encoding: gzip, deflate\r\n
Action.c(56):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(56):     Accept: */*\r\n
Action.c(56):     Connection: Keep-Alive\r\n
Action.c(56):     Host: localhost:1080\r\n
Action.c(56):     Cookie: MSO=SID&1729435112; MTUserInfo=firstName&David&address2&David&username&user7&hash&
Action.c(56):     119&lastName&Wilson%0A&address1&159%20Spruce%20Blvd&creditCard&&expDate&%0A\r\n
Action.c(56):     \r\n
Action.c(56): t=1266375ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=164)
Action.c(56):     HTTP/1.1 200 OK\r\n
Action.c(56):     Date: Sun, 20 Oct 2024 14:39:38 GMT\r\n
Action.c(56):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(56):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(56):     ETag: "1c00000000bf17-2b0-4b654c0620500"\r\n
Action.c(56):     Accept-Ranges: bytes\r\n
Action.c(56):     Content-Length: 688\r\n
Action.c(56):     Keep-Alive: timeout=5, max=100\r\n
Action.c(56):     Connection: Keep-Alive\r\n
Action.c(56):     Content-Type: image/gif\r\n
Action.c(56):     \r\n
Action.c(56): t=1266375ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=164)
Action.c(56): t=1266375ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(56): t=1266378ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=162)
Action.c(56):     HTTP/1.1 200 OK\r\n
Action.c(56):     Date: Sun, 20 Oct 2024 14:39:38 GMT\r\n
Action.c(56):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(56):     Expires: Sat, 19 Oct 2024 14:39:38 GMT\r\n
Action.c(56):     Keep-Alive: timeout=5, max=100\r\n
Action.c(56):     Connection: Keep-Alive\r\n
Action.c(56):     Transfer-Encoding: chunked\r\n
Action.c(56):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(56):     \r\n
Action.c(56): t=1266378ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=162)
Action.c(56):     f84\r\n
Action.c(56): t=1266378ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=162)
Action.c(56):     \r\n
Action.c(56): t=1266378ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=162)
Action.c(56):     <!DOCTYPE html\n
Action.c(56):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(56):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(56):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(56):     <head>\n
Action.c(56):     <title>Flight Selections</title>\n
Action.c(56):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(56):     </head>\n
Action.c(56):     <body bgcolor="#E0E7F1">\n
Action.c(56):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(56):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(56):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(56):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(56):     ockquote>\n
Action.c(56):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(56):     nsubmit="" name="DestForm">\n
Action.c(56):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(56):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(56):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(56):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(56):     <option value="London">London</option>\n
Action.c(56):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(56):     <option value="Paris">Paris</option>\n
Action.c(56):     <option value="Portland">Portland</option>\n
Action.c(56):     <option value="San Francisco">San Francisco</option>\n
Action.c(56):     <option value="Seattle">Seattle</option>\n
Action.c(56):     <option value="Sydney">Sydney</option>\n
Action.c(56):     <option value="Zurich">Zurich</option>\n
Action.c(56):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(56):     ate" value="10/21/2024" size="10" maxlength="10" /> \n
Action.c(56):     <!-- Departure Date Applet -->\n
Action.c(56):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(56):     t=28 BORDER=0>\n
Action.c(56):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(56):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(56):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(56):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(56):        <PARAM NAME=Label          VALUE="...">\n
Action.c(56):     </APPLET>\n
Action.c(56):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(56):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(56):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(56):     <option value="London">London</option>\n
Action.c(56):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(56):     <option value="Paris">Paris</option>\n
Action.c(56):     <option value="Portland">Portland</option>\n
Action.c(56):     <option value="San Francisco">San Francisco</option>\n
Action.c(56):     <option value="Seattle">Seattle</option>\n
Action.c(56):     <option value="Sydney">Sydney</option>\n
Action.c(56):     <option value="Zurich">Zurich</option>\n
Action.c(56):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(56):     " value="10/22/2024" size="10" maxlength="10" /> \n
Action.c(56):     <!-- Return Date Applet -->\n
Action.c(56):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(56):     t=28 BORDER=0>\n
Action.c(56):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(56):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(56):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(56):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(56):        <PARAM NAME=Label          VALUE="...">\n
Action.c(56):     </APPLET>\n
Action.c(56):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(56):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(56):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(56):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(56):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(56):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(56):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(56):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(56):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(56):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(56):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(56):     ges/bu
Action.c(56): Notify: Saving Parameter "Cities_1 = Frankfurt".	[MsgId: MMSG-13798]
Action.c(56): Notify: Saving Parameter "Cities_2 = London".	[MsgId: MMSG-13798]
Action.c(56): Notify: Saving Parameter "Cities_3 = Los Angeles".	[MsgId: MMSG-13798]
Action.c(56): Notify: Saving Parameter "Cities_4 = Paris".	[MsgId: MMSG-13798]
Action.c(56): Notify: Saving Parameter "Cities_5 = Portland".	[MsgId: MMSG-13798]
Action.c(56): Notify: Saving Parameter "Cities_6 = San Francisco".	[MsgId: MMSG-13798]
Action.c(56): Notify: Saving Parameter "Cities_7 = Seattle".	[MsgId: MMSG-13798]
Action.c(56): Notify: Saving Parameter "Cities_8 = Sydney".	[MsgId: MMSG-13798]
Action.c(56): Notify: Saving Parameter "Cities_9 = Zurich".	[MsgId: MMSG-13798]
Action.c(56): Notify: Saving Parameter "Cities_10 = Frankfurt".	[MsgId: MMSG-13798]
Action.c(56): Notify: Saving Parameter "Cities_11 = London".	[MsgId: MMSG-13798]
Action.c(56): Notify: Saving Parameter "Cities_12 = Los Angeles".	[MsgId: MMSG-13798]
Action.c(56): Notify: Saving Parameter "Cities_13 = Paris".	[MsgId: MMSG-13798]
Action.c(56): Notify: Saving Parameter "Cities_14 = Portland".	[MsgId: MMSG-13798]
Action.c(56): Notify: Saving Parameter "Cities_15 = San Francisco".	[MsgId: MMSG-13798]
Action.c(56): Notify: Saving Parameter "Cities_16 = Seattle".	[MsgId: MMSG-13798]
Action.c(56): Notify: Saving Parameter "Cities_17 = Sydney".	[MsgId: MMSG-13798]
Action.c(56): Notify: Saving Parameter "Cities_18 = Zurich".	[MsgId: MMSG-13798]
Action.c(56): t=1266379ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=162)
Action.c(56):     112\r\n
Action.c(56): t=1266379ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=162)
Action.c(56):     \r\n
Action.c(56):     0\r\n
Action.c(56):     \r\n
Action.c(56): t=1266379ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=162)
Action.c(56):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(56):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(56):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(56):     </blockquote>\n
Action.c(56):     \n
Action.c(56):     </body>\n
Action.c(56):     </html>\n
Action.c(56): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(56): t=1266380ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(56): t=1266380ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(56): t=1266380ms: 569-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=165)
Action.c(56):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(56):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(56):     Priority: u=4\r\n
Action.c(56):     Upgrade-Insecure-Requests: 1\r\n
Action.c(56):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(56):     .0\r\n
Action.c(56):     Accept-Encoding: gzip, deflate\r\n
Action.c(56):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(56):     Accept: */*\r\n
Action.c(56):     Connection: Keep-Alive\r\n
Action.c(56):     Host: localhost:1080\r\n
Action.c(56):     Cookie: MSO=SID&1729435112; MTUserInfo=firstName&David&address2&David&username&user7&hash&
Action.c(56):     119&lastName&Wilson%0A&address1&159%20Spruce%20Blvd&creditCard&&expDate&%0A\r\n
Action.c(56):     \r\n
Action.c(56): t=1266380ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=165)
Action.c(56):     HTTP/1.1 200 OK\r\n
Action.c(56):     Date: Sun, 20 Oct 2024 14:39:38 GMT\r\n
Action.c(56):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(56):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(56):     ETag: "9300000000beca-2f6-4b654c0620500"\r\n
Action.c(56):     Accept-Ranges: bytes\r\n
Action.c(56):     Content-Length: 758\r\n
Action.c(56):     Keep-Alive: timeout=5, max=99\r\n
Action.c(56):     Connection: Keep-Alive\r\n
Action.c(56):     Content-Type: image/gif\r\n
Action.c(56):     \r\n
Action.c(56): t=1266380ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=165)
Action.c(56): t=1266380ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(56): t=1266399ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=163)
Action.c(56):     HTTP/1.1 200 OK\r\n
Action.c(56):     Date: Sun, 20 Oct 2024 14:39:38 GMT\r\n
Action.c(56):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(56):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(56):     ETag: "1500000000bf55-2d6-4b654c0620500"\r\n
Action.c(56):     Accept-Ranges: bytes\r\n
Action.c(56):     Content-Length: 726\r\n
Action.c(56):     Keep-Alive: timeout=5, max=99\r\n
Action.c(56):     Connection: Keep-Alive\r\n
Action.c(56):     Content-Type: image/gif\r\n
Action.c(56):     \r\n
Action.c(56): t=1266399ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=163)
Action.c(56): t=1266399ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(56): Notify: Saving Parameter "Cities_count = 18".	[MsgId: MMSG-13798]
Action.c(56): Registered web_reg_find successful for "Text=<td align="left">Departure City :</td> <td><select name="depart" >" (count=1)  	[MsgId: MMSG-26364]
Action.c(56): web_image("Search Flights Button") was successful, 8516 body bytes, 1623 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(61): Notify: Transaction "open_flights" ended with a "Pass" status (Duration: 0,0775 Wasted Time: 0,0004).	[MsgId: MMSG-16871]
Action.c(62): lr_think_time: 33,00 seconds.	[MsgId: MMSG-15948]
Action.c(63): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(64): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(64): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(65): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(65): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(65): t=1299413ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(65): t=1299413ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(65): t=1299414ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(65): t=1299414ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(65): t=1299414ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(65): t=1299414ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(65): t=1299414ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(65): t=1299414ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(65): t=1299414ms: Connected socket [0] from 127.0.0.1:56520 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(65): t=1299414ms: 565-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=166)
Action.c(65):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(65):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(65):     Priority: u=4\r\n
Action.c(65):     Upgrade-Insecure-Requests: 1\r\n
Action.c(65):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(65):     .0\r\n
Action.c(65):     Accept-Encoding: gzip, deflate\r\n
Action.c(65):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(65):     Accept: */*\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Host: localhost:1080\r\n
Action.c(65):     Cookie: MSO=SID&1729435112; MTUserInfo=firstName&David&address2&David&username&user7&hash&
Action.c(65):     119&lastName&Wilson%0A&address1&159%20Spruce%20Blvd&creditCard&&expDate&%0A\r\n
Action.c(65):     \r\n
Action.c(65): t=1299438ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=166)
Action.c(65):     HTTP/1.1 200 OK\r\n
Action.c(65):     Date: Sun, 20 Oct 2024 14:40:11 GMT\r\n
Action.c(65):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(65):     Set-Cookie: MSO=SID&1729435211; path=/\r\n
Action.c(65):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 19-Oct-2024 14:40:11 GMT\r\n
Action.c(65):     Keep-Alive: timeout=5, max=100\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Transfer-Encoding: chunked\r\n
Action.c(65):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(65):     \r\n
Action.c(65): t=1299438ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=166)
Action.c(65):     2ae\r\n
Action.c(65): t=1299438ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=166)
Action.c(65):     \r\n
Action.c(65): t=1299438ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=166)
Action.c(65):     <!-- \n
Action.c(65):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(65):      Also, the server options have been loaded into the cookie called\n
Action.c(65):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(65):      --->\n
Action.c(65):     \n
Action.c(65):     <html>\n
Action.c(65):     <title>Web Tours</title>\n
Action.c(65):        <!-- Frame Set -->\n
Action.c(65):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(65):           <!-- Navigation Frame -->\n
Action.c(65):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(65):                 noresize="noresize" scrolling="auto"/>\n
Action.c(65):           <!-- Home Frame -->\n
Action.c(65):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(65):                 noresize="noresize" scrolling="auto"/>\n
Action.c(65):        </frameset>\n
Action.c(65):     </html>\n
Action.c(65):     \n
Action.c(65):     </body>\n
Action.c(65):     </html>
Action.c(65): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(65): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(65): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(65): t=1299439ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=168)
Action.c(65):     <HTML>\n
Action.c(65):     <HEAD>\n
Action.c(65):     \t<title>Web Tours</title>\n
Action.c(65):     </HEAD>\n
Action.c(65):     <style>\n
Action.c(65):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(65):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(65):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(65):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(65):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(65):     N: none}\n
Action.c(65):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(65):     CORATION: underline}\n
Action.c(65):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(65):     </style>\n
Action.c(65):     <body bgcolor="#e0e7f1">\n
Action.c(65):     <BR/>\n
Action.c(65):     <BR/>\n
Action.c(65):     <BR/>\n
Action.c(65):     <br/>\n
Action.c(65):     <table border="0">\n
Action.c(65):     <tr><td></td></tr>\n
Action.c(65):     <TR><TD></TD></TR>\n
Action.c(65):     <TR><TD>\n
Action.c(65):     <blockquote>\n
Action.c(65):     <H1><b>Web Tours</b></H1>\n
