Virtual User Script started at: 15.10.2024 23:56:31	[MsgId: MMSG-15967]
Action.c(38): t=905327ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=104)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Tue, 15 Oct 2024 21:11:37 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(38):     ETag: "5600000000bf7f-2b0-4b654c0620500"\r\n
Action.c(38):     Accept-Ranges: bytes\r\n
Action.c(38):     Content-Length: 688\r\n
Action.c(38):     Keep-Alive: timeout=5, max=100\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Content-Type: image/gif\r\n
Action.c(38):     \r\n
Action.c(38): t=905328ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=104)
Action.c(38): t=905328ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(38): t=905328ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=105)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Tue, 15 Oct 2024 21:11:37 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(38):     ETag: "200000000c101-2ef-4b654c0620500"\r\n
Action.c(38):     Accept-Ranges: bytes\r\n
Action.c(38):     Content-Length: 751\r\n
Action.c(38):     Keep-Alive: timeout=5, max=100\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Content-Type: image/gif\r\n
Action.c(38):     \r\n
Action.c(38): t=905328ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=105)
Action.c(38): t=905328ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(38): t=905347ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=102)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Tue, 15 Oct 2024 21:11:37 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(38):     ETag: "4d00000000bee0-2d6-4b654c0620500"\r\n
Action.c(38):     Accept-Ranges: bytes\r\n
Action.c(38):     Content-Length: 726\r\n
Action.c(38):     Keep-Alive: timeout=5, max=96\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Content-Type: image/gif\r\n
Action.c(38):     \r\n
Action.c(38): t=905347ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=102)
Action.c(38): t=905347ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(38): Registered web_reg_find successful for "Text=Welcome, <b>user6</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
Action.c(38): web_submit_form("login.pl") was successful, 5780 body bytes, 2060 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(45): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,0935 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(46): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(48): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(49): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(49): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(50): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(50): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(50): t=910360ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(50): t=910360ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(50): t=910361ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(50): t=910361ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(50): t=910361ms: Connected socket [0] from 127.0.0.1:62472 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(50): t=910361ms: 556-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=106)
Action.c(50):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(50):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(50):     Priority: u=4\r\n
Action.c(50):     Upgrade-Insecure-Requests: 1\r\n
Action.c(50):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(50):     .0\r\n
Action.c(50):     Accept-Encoding: gzip, deflate\r\n
Action.c(50):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(50):     Accept: */*\r\n
Action.c(50):     Connection: Keep-Alive\r\n
Action.c(50):     Host: localhost:1080\r\n
Action.c(50):     Cookie: MSO=SID&1729026691; MTUserInfo=firstName&Kate&address2&Kate&username&user6&hash&11
Action.c(50):     8&lastName&Miller%0A&address1&987%20Pine%20Dr&creditCard&&expDate&%0A\r\n
Action.c(50):     \r\n
Action.c(50): t=910392ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(50): t=910392ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(50): t=910392ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(50): t=910392ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(50): t=910392ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=106)
Action.c(50):     HTTP/1.1 200 OK\r\n
Action.c(50):     Date: Tue, 15 Oct 2024 21:11:42 GMT\r\n
Action.c(50):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(50):     Set-Cookie: MSO=SID&1729026702; path=/\r\n
Action.c(50):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 14-Oct-2024 21:11:42 GMT\r\n
Action.c(50):     Keep-Alive: timeout=5, max=100\r\n
Action.c(50):     Connection: Keep-Alive\r\n
Action.c(50):     Transfer-Encoding: chunked\r\n
Action.c(50):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(50):     \r\n
Action.c(50): t=910392ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=106)
Action.c(50):     2ae\r\n
Action.c(50): t=910392ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=106)
Action.c(50):     \r\n
Action.c(50): t=910392ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=106)
Action.c(50):     <!-- \n
Action.c(50):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(50):      Also, the server options have been loaded into the cookie called\n
Action.c(50):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(50):      --->\n
Action.c(50):     \n
Action.c(50):     <html>\n
Action.c(50):     <title>Web Tours</title>\n
Action.c(50):        <!-- Frame Set -->\n
Action.c(50):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(50):           <!-- Navigation Frame -->\n
Action.c(50):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(50):                 noresize="noresize" scrolling="auto"/>\n
Action.c(50):           <!-- Home Frame -->\n
Action.c(50):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(50):                 noresize="noresize" scrolling="auto"/>\n
Action.c(50):        </frameset>\n
Action.c(50):     </html>\n
Action.c(50):     \n
Action.c(50):     </body>\n
Action.c(50):     </html>
Action.c(50): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(50): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(50): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(50): t=910393ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=108)
Action.c(50):     <HTML>\n
Action.c(50):     <HEAD>\n
Action.c(50):     \t<title>Web Tours</title>\n
Action.c(50):     </HEAD>\n
Action.c(50):     <style>\n
Action.c(50):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(50):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(50):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(50):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(50):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(50):     N: none}\n
Action.c(50):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(50):     CORATION: underline}\n
Action.c(50):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(50):     </style>\n
Action.c(50):     <body bgcolor="#e0e7f1">\n
Action.c(50):     <BR/>\n
Action.c(50):     <BR/>\n
Action.c(50):     <BR/>\n
Action.c(50):     <br/>\n
Action.c(50):     <table border="0">\n
Action.c(50):     <tr><td></td></tr>\n
Action.c(50):     <TR><TD></TD></TR>\n
Action.c(50):     <TR><TD>\n
Action.c(50):     <blockquote>\n
Action.c(50):     <H1><b>Web Tours</b></H1>\n
Action.c(50):     Welcome to the Web Tours site.\n
Action.c(50):     <br/>\n
Action.c(50):     To make reservations,please enter your account information to the left.\n
Action.c(50):     <br/>\n
Action.c(50):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(50):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(50):     <br/>\n
Action.c(50):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(50):     tration</b></A> link.\n
Action.c(50):     <br/><br/><br/><br/><br/><br/>\n
Action.c(50):     <br/><small>\n
Action.c(50):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(50):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(50):     </small>\n
Action.c(50):     </blockquote></TD>\n
Action.c(50):     <TD></TD></TR>\n
Action.c(50):     </table>\n
Action.c(50):     </body>\n
Action.c(50):     </HTML>\n
Action.c(50): t=910393ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(50): t=910393ms: 413-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=107)
Action.c(50):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(50):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(50):     Priority: u=4\r\n
Action.c(50):     Upgrade-Insecure-Requests: 1\r\n
Action.c(50):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(50):     .0\r\n
Action.c(50):     Accept-Encoding: gzip, deflate\r\n
Action.c(50):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(50):     Accept: */*\r\n
Action.c(50):     Connection: Keep-Alive\r\n
Action.c(50):     Host: localhost:1080\r\n
Action.c(50):     Cookie: MSO=SID&1729026702\r\n
Action.c(50):     \r\n
Action.c(50): t=910394ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(50): t=910394ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(50): t=910394ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(50): t=910394ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(50): t=910394ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=106)
Action.c(50):     0\r\n
Action.c(50):     \r\n
Action.c(50): t=910394ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(50): t=910394ms: Connected socket [3] from 127.0.0.1:62473 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(50): t=910394ms: 413-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=107)
Action.c(50):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(50):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(50):     Priority: u=4\r\n
Action.c(50):     Upgrade-Insecure-Requests: 1\r\n
Action.c(50):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(50):     .0\r\n
Action.c(50):     Accept-Encoding: gzip, deflate\r\n
Action.c(50):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(50):     Accept: */*\r\n
Action.c(50):     Connection: Keep-Alive\r\n
Action.c(50):     Host: localhost:1080\r\n
Action.c(50):     Cookie: MSO=SID&1729026702\r\n
Action.c(50):     \r\n
Action.c(50): t=910424ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=107)
Action.c(50):     HTTP/1.1 200 OK\r\n
Action.c(50):     Date: Tue, 15 Oct 2024 21:11:42 GMT\r\n
Action.c(50):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(50):     Expires: Mon, 14 Oct 2024 21:11:42 GMT\r\n
Action.c(50):     Keep-Alive: timeout=5, max=100\r\n
Action.c(50):     Connection: Keep-Alive\r\n
Action.c(50):     Transfer-Encoding: chunked\r\n
Action.c(50):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(50):     \r\n
Action.c(50): t=910424ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=107)
Action.c(50):     5cc\r\n
Action.c(50): t=910424ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=107)
Action.c(50):     \r\n
Action.c(50): t=910424ms: 1484-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=107)
Action.c(50):     <!DOCTYPE html\n
Action.c(50):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(50):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(50):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(50):     <head>\n
Action.c(50):     <title>Web Tours Navigation Bar</title>\n
Action.c(50):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(50):     </head>\n
Action.c(50):     <body bgcolor="#E0E7F1">\n
Action.c(50):     <style>\n
Action.c(50):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(50):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(50):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(50):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(50):     </style>\n
Action.c(50):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(50):     <input type="hidden" name="userSession" value="140058.866099635HcAtcHHpQcftDccfpzzHff"/>\n
Action.c(50):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(50):     <td>&nbsp;</td></tr>\n
Action.c(50):     <tr><td>&nbsp;</td>\n
Action.c(50):     <td>&nbsp;</td></tr>\n
Action.c(50):     <tr><td>&nbsp;</td>\n
Action.c(50):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(50):     <tr><td>&nbsp;</td>\n
Action.c(50):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(50):     <tr><td>&nbsp;</td>\n
Action.c(50):     <td><small>&nbsp;Password</small></td>\n
Action.c(50):     <tr><td>&nbsp;</td>\n
Action.c(50):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(50):     <tr><td>&nbsp;</td>\n
Action.c(50):     <td>&nbsp;</td></tr>\n
Action.c(50):     <tr><td>&nbsp;</td>\n
Action.c(50):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(50):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(50):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(50):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(50):     </form>\n
Action.c(50):     \n
Action.c(50):     </body>\n
Action.c(50):     </html>\n
Action.c(50): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(50): t=910425ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=107)
Action.c(50):     0\r\n
Action.c(50):     \r\n
Action.c(50): t=910426ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(50): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
Action.c(50): web_image("SignOff Button") was successful, 2170 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(55): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,0657 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(56): Notify: Transaction "UC1_LogInOut" ended with a "Pass" status (Duration: 10,2569 Think Time: 10,0249 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 6.	[MsgId: MMSG-15965]
Waiting 169,7430 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 7.	[MsgId: MMSG-15968]
t=1080173ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=1080173ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=1080173ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter login = 7 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Data\UserData.dat' column = '0' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 7 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Data\UserData.dat' column = '1' row = '7'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC1_LogInOut" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "open_web_tours" started.	[MsgId: MMSG-16999]
Action.c(8): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(8): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(10): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(10): "Priority: u=0, i" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(10): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(13): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(13): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(13): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(15): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(17): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(17): t=1080174ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(17): t=1080175ms: Connected socket [0] from 127.0.0.1:63035 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(17): t=1080175ms: 314-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=109)
Action.c(17):     GET /WebTours/ HTTP/1.1\r\n
Action.c(17):     Priority: u=0, i\r\n
Action.c(17):     Upgrade-Insecure-Requests: 1\r\n
Action.c(17):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(17):     .0\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: localhost:1080\r\n
Action.c(17):     \r\n
Action.c(17): t=1080176ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=109)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Date: Tue, 15 Oct 2024 21:14:31 GMT\r\n
Action.c(17):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(17):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(17):     ETag: "200000000c106-16e-4ddb1559ac980"\r\n
Action.c(17):     Accept-Ranges: bytes\r\n
Action.c(17):     Content-Length: 366\r\n
Action.c(17):     Keep-Alive: timeout=5, max=100\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Content-Type: text/html\r\n
Action.c(17):     \r\n
Action.c(17): t=1080176ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=109)
Action.c(17):     <HTML>\n
Action.c(17):     <HEAD>\n
Action.c(17):     <title>Web Tours</title>\n
Action.c(17):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(17):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(17):      marginwidth="2"/>\n
Action.c(17):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(17):     ize" marginheight="2" marginwidth="2" />\n
Action.c(17):     </frameset>\n
Action.c(17):     </HEAD>\n
Action.c(17):     </HTML>\n
Action.c(17):     \n
Action.c(17): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(17): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(17): t=1080177ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(17): t=1080177ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(17): t=1080177ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(17): t=1080178ms: Connected socket [1] from 127.0.0.1:63036 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(17): t=1080178ms: 367-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=110)
Action.c(17):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(17):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(17):     Priority: u=0, i\r\n
Action.c(17):     Upgrade-Insecure-Requests: 1\r\n
Action.c(17):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(17):     .0\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: localhost:1080\r\n
Action.c(17):     \r\n
Action.c(17): t=1080178ms: Connected socket [2] from 127.0.0.1:63037 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(17): t=1080178ms: 378-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=111)
Action.c(17):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(17):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(17):     Priority: u=0, i\r\n
Action.c(17):     Upgrade-Insecure-Requests: 1\r\n
Action.c(17):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(17):     .0\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: localhost:1080\r\n
Action.c(17):     \r\n
Action.c(17): t=1080178ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=110)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Date: Tue, 15 Oct 2024 21:14:31 GMT\r\n
Action.c(17):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(17):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(17):     ETag: "200000000be50-2c6-4ddb1559ac980"\r\n
Action.c(17):     Accept-Ranges: bytes\r\n
Action.c(17):     Content-Length: 710\r\n
Action.c(17):     Keep-Alive: timeout=5, max=100\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Content-Type: text/html\r\n
Action.c(17):     \r\n
Action.c(17): t=1080179ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=110)
Action.c(17):     <!DOCTYPE html>\n
Action.c(17):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(17):     <HEAD></HEAD>\n
Action.c(17):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(17):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(17):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(17):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(17):     \t\t\t<tr>\n
