Virtual User Script started at: 15.10.2024 23:19:25	[MsgId: MMSG-15967]
Action.c(52):     </style>\n
Action.c(52):     \n
Action.c(52):     <BR><BR><center>\n
Action.c(52):     \n
Action.c(52):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(52):     RC="/WebTours/images/flights.gif" \n
Action.c(52):     ALT="Search Flights Button"/></A>\n
Action.c(52):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(52):     WebTours/images/in_itinerary.gif" \n
Action.c(52):     ALT="Itinerary Button"/></A>\n
Action.c(52):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(52):     ours/images/home.gif" \n
Action.c(52):     ALT="Home Button"/></A>\n
Action.c(52):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(52):     es/signoff.gif" \n
Action.c(52):     ALT="SignOff Button"/></A></center>\n
Action.c(52):     \n
Action.c(52):     </body>\n
Action.c(52):     </html>\n
Action.c(52): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(52): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(52): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): t=51066ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(52): t=51066ms: 572-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=71)
Action.c(52):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(52):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(52):     Upgrade-Insecure-Requests: 1\r\n
Action.c(52):     Priority: u=4\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(52):     .0\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: localhost:1080\r\n
Action.c(52):     Cookie: MSO=SID&1729023605; MTUserInfo=firstName&Michael&address2&Michael&username&user3&h
Action.c(52):     ash&115&lastName&Brown%0A&address1&789%20Maple%20Ave&creditCard&&expDate&%0A\r\n
Action.c(52):     \r\n
Action.c(52): t=51066ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(52): t=51066ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=69)
Action.c(52):     0\r\n
Action.c(52):     \r\n
Action.c(52): t=51066ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(52): t=51066ms: Connected socket [1] from 127.0.0.1:50335 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(52): t=51066ms: 564-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=72)
Action.c(52):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(52):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(52):     Upgrade-Insecure-Requests: 1\r\n
Action.c(52):     Priority: u=4\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(52):     .0\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: localhost:1080\r\n
Action.c(52):     Cookie: MSO=SID&1729023605; MTUserInfo=firstName&Michael&address2&Michael&username&user3&h
Action.c(52):     ash&115&lastName&Brown%0A&address1&789%20Maple%20Ave&creditCard&&expDate&%0A\r\n
Action.c(52):     \r\n
Action.c(52): t=51067ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=72)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Date: Tue, 15 Oct 2024 20:20:15 GMT\r\n
Action.c(52):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(52):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(52):     ETag: "1c00000000bf17-2b0-4b654c0620500"\r\n
Action.c(52):     Accept-Ranges: bytes\r\n
Action.c(52):     Content-Length: 688\r\n
Action.c(52):     Keep-Alive: timeout=5, max=100\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Content-Type: image/gif\r\n
Action.c(52):     \r\n
Action.c(52): t=51067ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=72)
Action.c(52): t=51067ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(52): t=51068ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=70)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Date: Tue, 15 Oct 2024 20:20:15 GMT\r\n
Action.c(52):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(52):     Expires: Mon, 14 Oct 2024 20:20:15 GMT\r\n
Action.c(52):     Keep-Alive: timeout=5, max=100\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Transfer-Encoding: chunked\r\n
Action.c(52):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(52):     \r\n
Action.c(52): t=51068ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=70)
Action.c(52):     f84\r\n
Action.c(52): t=51068ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=70)
Action.c(52):     \r\n
Action.c(52): t=51068ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=70)
Action.c(52):     <!DOCTYPE html\n
Action.c(52):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(52):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(52):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(52):     <head>\n
Action.c(52):     <title>Flights List</title>\n
Action.c(52):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(52):     </head>\n
Action.c(52):     <body bgcolor="#E0E7F1">\n
Action.c(52):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(52):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(52):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(52):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(52):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(52):     ">\n
Action.c(52):     <center>\n
Action.c(52):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(52):     <TR bgcolor="#5E7884">\n
Action.c(52):       <TD colspan="4" align="center"><font color="white"><B>Michael Brown\n
Action.c(52):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(52):     \n
Action.c(52):     <!-- Flight #1 -->\n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(52):     <b>\n
Action.c(52):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(52):     <input type="hidden" name="flightID" value="2155608-7803-MB"  />\n
Action.c(52):       </TD>\n
Action.c(52):       <TD width="45%" valign="top">\n
Action.c(52):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(52):           <center><table border="0" width="85%"><tr><td>\n
Action.c(52):           <li><i>Michael Brown\n
Action.c(52):           <li><i></i>\n
Action.c(52):           </td></tr></table></center>\n
Action.c(52):       </TD>\n
Action.c(52):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(52):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(52):           <center>\n
Action.c(52):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(52):               Michael Brown\n
Action.c(52):     <br/>\n
Action.c(52):               789 Maple Ave<br/>\n
Action.c(52):               Chicago<br/>\n
Action.c(52):               <br/>\n
Action.c(52):               Total Charge: $ 1441 <BR/> (CC: x-0005)\n
Action.c(52):           </td> </tr> </table>\n
Action.c(52):           </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="3">\n
Action.c(52):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(52):       10/16/2024\n
Action.c(52):      :  8am : Flight 820 leaves Sydney  for London.<br>  </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     \n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="4">\n
Action.c(52):       <hr/>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     \n
Action.c(52):     <!-- Flight #1 -->\n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(52):     <b>\n
Action.c(52):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(52):     <input type="hidden" name="flightID" value="1948927-15464-MB"  />\n
Action.c(52):       </TD>\n
Action.c(52):       <TD width="45%" valign="top">\n
Action.c(52):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(52):           <center><table border="0" width="85%"><tr><td>\n
Action.c(52):           <li><i>Michael Brown\n
Action.c(52):           <li><i></i>\n
Action.c(52):           </td></tr></table></center>\n
Action.c(52):       </TD>\n
Action.c(52):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(52):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(52):           <center>\n
Action.c(52):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(52):               Michael Brown\n
Action.c(52):     <br/>\n
Action.c(52):               789 Maple Ave<br/>\n
Action.c(52):               Chicago<br/>\n
Action.c(52):               <br/>\n
Action.c(52):               Total Charge: $ 1039 <BR/> (CC: x-0005)\n
Action.c(52):           </td> </tr> </table>\n
Action.c(52):           </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="3">\n
Action.c(52):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(52):       10/16/2024\n
Action.c(52):      :  5pm : Flight 262 leaves London  for San Francisco.<br>  </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     \n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="4">\n
Action.c(52):       <hr/>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     \n
Action.c(52):     <!-- Flight #1 -->\n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(52):     <b>\n
Action.c(52):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(52):     <input type="hidden" name="flightID" value="192309-2334-MB"  />\n
Action.c(52):       </TD>\n
Action.c(52):       <TD width="45%" valign="top">\n
Action.c(52):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(52):           <center><table border="0" width="85%"><tr><td>\n
Action.c(52):           <li><i>Michael Brown\n
Action.c(52):           <li><i></i>\n
Action.c(52):           </td></tr></table></center>\n
Action.c(52):       </TD>\n
Action.c(52):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(52):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(52):           <center>\n
Action.c(52):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(52):               Michael Brown\n
Action.c(52):     <br/>\n
Action.c(52):               789 Maple Ave<br/>\n
Action.c(52):               Chicago<br/>\n
Action.c(52):               <br/>\n
Action.c(52):               Total Charge: $ 351 <BR/> (CC: x-0005)
Action.c(52): Notify: Saving Parameter "c_flightids_1 = 2155608-7803-MB".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_flightids_2 = 1948927-15464-MB".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_flightids_3 = 192309-2334-MB".	[MsgId: MMSG-13798]
Action.c(52): t=51069ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=70)
Action.c(52):     1000\r\n
Action.c(52): t=51069ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=70)
Action.c(52):     \r\n
Action.c(52):     1000\r\n
Action.c(52): t=51069ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=70)
Action.c(52):     \r\n
Action.c(52):     30e\r\n
Action.c(52): t=51069ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=70)
Action.c(52):     \r\n
Action.c(52): t=51069ms: 8974-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=70)
Action.c(52):     \n
Action.c(52):           </td> </tr> </table>\n
Action.c(52):           </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="3">\n
Action.c(52):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(52):       10/16/2024\n
Action.c(52):      :  5pm : Flight 192 leaves Frankfurt  for Zurich.<br>  </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     \n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="4">\n
Action.c(52):       <hr/>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     \n
Action.c(52):     <!-- Flight #1 -->\n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(52):     <b>\n
Action.c(52):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(52):     <input type="hidden" name="flightID" value="213448-3084-MB"  />\n
Action.c(52):       </TD>\n
Action.c(52):       <TD width="45%" valign="top">\n
Action.c(52):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(52):           <center><table border="0" width="85%"><tr><td>\n
Action.c(52):           <li><i>Michael Brown\n
Action.c(52):           <li><i></i>\n
Action.c(52):           </td></tr></table></center>\n
Action.c(52):       </TD>\n
Action.c(52):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(52):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(52):           <center>\n
Action.c(52):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(52):               Michael Brown\n
Action.c(52):     <br/>\n
Action.c(52):               789 Maple Ave<br/>\n
Action.c(52):               Chicago<br/>\n
Action.c(52):               <br/>\n
Action.c(52):               Total Charge: $ 103 <BR/> (CC: x-0005)\n
Action.c(52):           </td> </tr> </table>\n
Action.c(52):           </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="3">\n
Action.c(52):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(52):       10/16/2024\n
Action.c(52):      :  11pm : Flight 763 leaves Seattle  for San Francisco.<br>  </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     \n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="4">\n
Action.c(52):       <hr/>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     \n
Action.c(52):     <!-- Flight #1 -->\n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(52):     <b>\n
Action.c(52):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(52):     <input type="hidden" name="flightID" value="193016-3880-MB"  />\n
Action.c(52):       </TD>\n
Action.c(52):       <TD width="45%" valign="top">\n
Action.c(52):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(52):           <center><table border="0" width="85%"><tr><td>\n
Action.c(52):           <li><i>Michael Brown\n
Action.c(52):           <li><i></i>\n
Action.c(52):           </td></tr></table></center>\n
Action.c(52):       </TD>\n
Action.c(52):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(52):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(52):           <center>\n
Action.c(52):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(52):               Michael Brown\n
Action.c(52):     <br/>\n
Action.c(52):               789 Maple Ave<br/>\n
Action.c(52):               Chicago<br/>\n
Action.c(52):               <br/>\n
Action.c(52):               Total Charge: $ 444 <BR/> (CC: x-0005)\n
Action.c(52):           </td> </tr> </table>\n
Action.c(52):           </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="3">\n
Action.c(52):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(52):       10/16/2024\n
Action.c(52):      :  1pm : Flight 211 leaves London  for Frankfurt.<br>  </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     \n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="4">\n
Action.c(52):       <hr/>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     \n
Action.c(52):     <!-- Flight #1 -->\n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(52):     <b>\n
Action.c(52):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(52):     <input type="hidden" name="flightID" value="21339-467-MB"  />\n
Action.c(52):       </TD>\n
Action.c(52):       <TD width="45%" valign="top">\n
Action.c(52):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(52):           <center><table border="0" width="85%"><tr><td>\n
Action.c(52):           <li><i>Michael Brown\n
Action.c(52):           <li><i></i>\n
Action.c(52):           </td></tr></table></center>\n
Action.c(52):       </TD>\n
Action.c(52):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(52):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(52):           <center>\n
Action.c(52):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(52):               Michael Brown\n
Action.c(52):     <br/>\n
Action.c(52):               789 Maple Ave<br/>\n
Action.c(52):               Chicago<br/>\n
Action.c(52):               <br/>\n
Action.c(52):               Total Charge: $ 77 <BR/> (CC: x-0005)\n
Action.c(52):           </td> </tr> </table>\n
Action.c(52):           </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="3">\n
Action.c(52):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(52):       10/16/2024\n
Action.c(52):      :  1pm : Flight 761 leaves Seattle  for San Francisco.<br>  </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     \n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="4">\n
Action.c(52):       <hr/>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     \n
Action.c(52):     <!-- Flight #1 -->\n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(52):     <b>\n
Action.c(52):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(52):     <input type="hidden" name="flightID" value="204572-5419-MB"  />\n
Action.c(52):       </TD>\n
Action.c(52):       <TD width="45%" valign="top">\n
Action.c(52):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(52):           <center><table border="0" width="85%"><tr><td>\n
Action.c(52):           <li><i>Michael Brown\n
Action.c(52):           <li><i></i>\n
Action.c(52):           </td></tr></table></center>\n
Action.c(52):       </TD>\n
Action.c(52):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(52):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(52):           <center>\n
Action.c(52):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(52):               Michael Brown\n
Action.c(52):     <br/>\n
Action.c(52):               789 Maple Ave<br/>\n
Action.c(52):               Chicago<br/>\n
Action.c(52):               <br/>\n
Action.c(52):               Total Charge: $ 454 <BR/> (CC: x-0005)\n
Action.c(52):           </td> </tr> </table>\n
Action.c(52):           </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="3">\n
Action.c(52):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(52):       10/16/2024\n
Action.c(52):      :  11pm : Flight 523 leaves Portland  for London.<br>  </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     \n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="4">\n
Action.c(52):       <hr/>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     \n
Action.c(52):     <!-- Flight #1 -->\n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(52):     <b>\n
Action.c(52):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(52):     <input type="hidden" name="flightID" value="1919683-61649-MB"  />\n
Action.c(52):       </TD>\n
Action.c(52):       <TD width="45%" valign="top">\n
Action.c(52):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(52):           <center><table border="0" width="85%"><tr><td>\n
Action.c(52):           <li><i>Michael Brown\n
Action.c(52):           <li><i></i>\n
Action.c(52):           </td></tr></table></center>\n
Action.c(52):       </TD>\n
Action.c(52):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(52):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(52):           <center>\n
Action.c(52):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(52):               Michael Brown\n
Action.c(52):     <br/>\n
Action.c(52):               789 Maple Ave<br/>\n
Action.c(52):               Chicago<br/>\n
Action.c(52):               <br/>\n
Action.c(52):               Total Charge: $ 1447 <BR/> (CC: x-0005)\n
Action.c(52):           </td> </tr> </table>\n
Action.c(52):           </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="3">\n
Action.c(52):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(52):       10/16/2024\n
Action.c(52):      :  11pm : Flight 183 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     \n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="4">\n
Action.c(52):       <hr/>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     \n
Action.c(52):     <!-- Flight #1 -->\n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(52):     <b>\n
Action.c(52):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(52):     <input type="hidden" name="flightID" value="1970424-69342-MB"  />\n
Action.c(52):       </TD>\n
Action.c(52):       <TD width="45%" valign="top">\n
Action.c(52):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(52):           <center><table border="0" width="85%"><tr><td>\n
Action.c(52):           <li><i>Michael Brown\n
Action.c(52):           <li><i></i>\n
Action.c(52):           </td></tr></table></center>\n
Action.c(52):       </TD>\n
Action.c(52):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(52):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(52):           <center>\n
Action.c(52):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(52):               Michael Brown\n
Action.c(52):     <br/>\n
Action.c(52):               789 Maple Ave<br/>\n
Action.c(52):               Chicago<br/>\n
Action.c(52):               <br/>\n
Action.c(52):               Total Charge: $ 1449 <BR/> (CC: x-0005)\n
Action.c(52):           </td> </tr> </table>\n
Action.c(52):           </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="3">\n
Action.c(52):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(52):       10/16/2024\n
Action.c(52):      :  8am : Flight 320 leaves Los Angeles  for London.<br>  </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     \n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="4">\n
Action.c(52):       <hr/>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     \n
Action.c(52):     <!-- Flight #1 -->\n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(52):     <b>\n
Action.c(52):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(52):     <input type="hidden" name="flightID" value="199328-7758-MB"  />\n
Action.c(52):       </TD>\n
Action.c(52):       <TD width="45%" valign="top">\n
Action.c(52):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(52):           <center><table border="0" width="85%"><tr><td>\n
Action.c(52):           <li><i>Michael Brown\n
Action.c(52):           <li><i></i>\n
Action.c(52):           </td></tr></table></center>\n
Action.c(52):       </TD>\n
Action.c(52):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(52):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(52):           <center>\n
