Virtual User Script started at: 15.10.2024 23:16:21	[MsgId: MMSG-15967]
Action.c(59): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(59): t=10311ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(59): t=10311ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(59): t=10311ms: 559-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(59):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(59):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(59):     Priority: u=4\r\n
Action.c(59):     Upgrade-Insecure-Requests: 1\r\n
Action.c(59):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(59):     .0\r\n
Action.c(59):     Accept-Encoding: gzip, deflate\r\n
Action.c(59):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(59):     Accept: */*\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Host: localhost:1080\r\n
Action.c(59):     Cookie: MSO=SID&1729023381; MTUserInfo=firstName&John&address2&John&username&user1&hash&11
Action.c(59):     3&lastName&Doe%0A&address1&123%20Elm%20St&creditCard&&expDate&%0A\r\n
Action.c(59):     \r\n
Action.c(59): t=10331ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(59):     HTTP/1.1 200 OK\r\n
Action.c(59):     Date: Tue, 15 Oct 2024 20:16:31 GMT\r\n
Action.c(59):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(59):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(59):     ETag: "1500000000bf55-2d6-4b654c0620500"\r\n
Action.c(59):     Accept-Ranges: bytes\r\n
Action.c(59):     Content-Length: 726\r\n
Action.c(59):     Keep-Alive: timeout=5, max=99\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Content-Type: image/gif\r\n
Action.c(59):     \r\n
Action.c(59): t=10331ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(59): t=10331ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(59): t=10362ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(59):     HTTP/1.1 200 OK\r\n
Action.c(59):     Date: Tue, 15 Oct 2024 20:16:31 GMT\r\n
Action.c(59):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(59):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(59):     ETag: "9300000000beca-2f6-4b654c0620500"\r\n
Action.c(59):     Accept-Ranges: bytes\r\n
Action.c(59):     Content-Length: 758\r\n
Action.c(59):     Keep-Alive: timeout=5, max=98\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Content-Type: image/gif\r\n
Action.c(59):     \r\n
Action.c(59): t=10373ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(59): t=10373ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(59): Notify: Saving Parameter "Cities_count = 18".	[MsgId: MMSG-13798]
Action.c(59): Registered web_reg_find successful for "Text=<td align="left">Departure City :</td> <td><select name="depart" >" (count=1)  	[MsgId: MMSG-26364]
Action.c(59): web_image("Search Flights Button") was successful, 8516 body bytes, 1621 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(64): Notify: Transaction "open_flights" ended with a "Pass" status (Duration: 0,1207 Wasted Time: 0,0005).	[MsgId: MMSG-16871]
Action.c(65): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(66): Notify: Transaction "search_flights" started.	[MsgId: MMSG-16999]
Action.c(67): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(67): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(74): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(74): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(74): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(74): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(76): Notify: Parameter Substitution: parameter "Cities_count" =  "18"	[MsgId: MMSG-13992]
Action.c(76): Notify: Parameter Substitution: parameter "Cities_5" =  "Portland"	[MsgId: MMSG-13992]
Action.c(76): Notify: Saving Parameter "DepCity = Portland".	[MsgId: MMSG-13798]
Action.c(78): Notify: Parameter Substitution: parameter "Cities_count" =  "18"	[MsgId: MMSG-13992]
Action.c(78): Notify: Parameter Substitution: parameter "Cities_16" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(78): Notify: Saving Parameter "ArrCity = Seattle".	[MsgId: MMSG-13798]
Action.c(79): Notify: Parameter Substitution: parameter "DepCity" =  "Portland"	[MsgId: MMSG-13992]
Action.c(79): Notify: Parameter Substitution: parameter "ArrCity" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(80): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(80): Notify: Parameter Substitution: parameter "DepCity" =  "Portland"	[MsgId: MMSG-13992]
Action.c(80): Notify: Parameter Substitution: parameter "ArrCity" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(80): Notify: Parameter Substitution: parameter "depDate" =  "10/16/2024"	[MsgId: MMSG-13992]
Action.c(80): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(81): web_submit_form("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(81): Notify: Parameter Substitution: parameter "DepCity" =  "Portland"	[MsgId: MMSG-13992]
Action.c(81): Notify: Parameter Substitution: parameter "depDate" =  "10/16/2024"	[MsgId: MMSG-13992]
Action.c(81): Notify: Parameter Substitution: parameter "ArrCity" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(81): Notify: Parameter Substitution: parameter "retDate" =  "10/17/2024"	[MsgId: MMSG-13992]
Action.c(81): Notify: Parameter Substitution: parameter "pref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(81): Notify: Parameter Substitution: parameter "type" =  "Coach"	[MsgId: MMSG-13992]
Action.c(81): Submitting form to "http://localhost:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(81): t=15378ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(81): t=15378ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(81): t=15379ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(81): t=15379ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(81): t=15379ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(81): t=15379ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(81): t=15379ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(81): t=15379ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(81): t=15379ms: Connected socket [0] from 127.0.0.1:11648 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(81): t=15379ms: 653-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(81):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(81):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(81):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(81):     Origin: http://localhost:1080\r\n
Action.c(81):     Priority: u=4\r\n
Action.c(81):     Upgrade-Insecure-Requests: 1\r\n
Action.c(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(81):     .0\r\n
Action.c(81):     Accept-Encoding: gzip, deflate\r\n
Action.c(81):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(81):     Accept: */*\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Host: localhost:1080\r\n
Action.c(81):     Cookie: MSO=SID&1729023381; MTUserInfo=firstName&John&address2&John&username&user1&hash&11
Action.c(81):     3&lastName&Doe%0A&address1&123%20Elm%20St&creditCard&&expDate&%0A\r\n
Action.c(81):     Content-Length: 241\r\n
Action.c(81):     \r\n
Action.c(81): t=15379ms: 241-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(81):     advanceDiscount=0&depart=Portland&departDate=10%2F16%2F2024&arrive=Seattle&returnDate=10%2
Action.c(81):     F17%2F2024&numPassengers=1&seatPref=Aisle&seatType=Coach&.cgifields=roundtrip&.cgifields=s
Action.c(81):     eatType&.cgifields=seatPref&findFlights.x=83&findFlights.y=16
Action.c(81): t=15408ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(81):     HTTP/1.1 200 OK\r\n
Action.c(81):     Date: Tue, 15 Oct 2024 20:16:36 GMT\r\n
Action.c(81):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(81):     Expires: Mon, 14 Oct 2024 20:16:36 GMT\r\n
Action.c(81):     Keep-Alive: timeout=5, max=100\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Transfer-Encoding: chunked\r\n
Action.c(81):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(81):     \r\n
Action.c(81): t=15409ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(81):     983\r\n
Action.c(81): t=15409ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(81):     \r\n
Action.c(81): t=15409ms: 2435-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(81):     <!DOCTYPE html\n
Action.c(81):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(81):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(81):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(81):     <head>\n
Action.c(81):     <title>Flight Selections</title>\n
Action.c(81):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(81):     </head>\n
Action.c(81):     <body bgcolor="#E0E7F1">\n
Action.c(81):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(81):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(81):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(81):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(81):     ockquote>\n
Action.c(81):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(81):     \n
Action.c(81):     <center>\n
Action.c(81):     <!-- From Portland (5) To Seattle (7) -->\n
Action.c(81):     <table cellspacing="2" border="0" width="50%">\n
Action.c(81):     <blockquote>Flight departing from <B>Portland</B> to <B>Seattle</B> on <B>10/16/2024</B><B
Action.c(81):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(81):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(81):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(81):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(81):     570;64;10/16/2024" checked="checked" >Blue Sky Air 570<td align="center">8am<td align="cen
Action.c(81):     ter">$ 64</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outb
Action.c(81):     oundFlight" value="571;57;10/16/2024">Blue Sky Air 571<td align="center">1pm<td align="cen
Action.c(81):     ter">$ 57</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outb
Action.c(81):     oundFlight" value="572;61;10/16/2024">Blue Sky Air 572<td align="center">5pm<td align="cen
Action.c(81):     ter">$ 61</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outb
Action.c(81):     oundFlight" value="573;53;10/16/2024">Blue Sky Air 573<td align="center">11pm<td align="ce
Action.c(81):     nter">$ 53</TD></TR></table>\n
Action.c(81):     \n
Action.c(81):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(81):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(81):     idden" name="seatPref" value="Aisle"  />\n
Action.c(81):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(81):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(81):     " />\n
Action.c(81):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(81):     </blockquote>\n
Action.c(81):     \n
Action.c(81):     </body>\n
Action.c(81):     </html>
Action.c(81): Notify: Saving Parameter "outboundFlight_1 = 570;64;10/16/2024".	[MsgId: MMSG-13798]
Action.c(81): Notify: Saving Parameter "outboundFlight_2 = 571;57;10/16/2024".	[MsgId: MMSG-13798]
Action.c(81): Notify: Saving Parameter "outboundFlight_3 = 572;61;10/16/2024".	[MsgId: MMSG-13798]
Action.c(81): Notify: Saving Parameter "outboundFlight_4 = 573;53;10/16/2024".	[MsgId: MMSG-13798]
Action.c(81): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(81): t=15410ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(81):     0\r\n
Action.c(81):     \r\n
Action.c(81): t=15410ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(81): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(81): Registered web_reg_find successful for "Text=Flight departing from <B>Portland</B> to <B>Seattle</B> on <B>10/16/2024</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(81): web_submit_form("reservations.pl") was successful, 2435 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(96): Notify: Transaction "search_flights" ended with a "Pass" status (Duration: 0,0322 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(97): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(97): Notify: Transaction "UC2_Search_Flight" ended with a "Stop" status (Duration: 19,0865 Think Time: 15,0180 Wasted Time: 0,0007).	[MsgId: MMSG-16870]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Action.c(97): t=19194ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=7, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 7636), ended OK."	[MsgId: MMSG-10695]
